Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

02:54:44 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:56:30 PM 100998   3357156    1.00    0.00    0.00    1.00    1.00     4  postgres
02:56:30 PM 100998   3357158    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:30 PM 100998   3357159    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:30 PM 100998   3357160    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:30 PM 100998   3357162    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:30 PM 100998   3357163    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:30 PM 100998   3357164    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:30 PM 100998   3357165    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:30 PM 100998   3357166    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:30 PM 100998   3357167    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:30 PM 100998   3357168    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:30 PM 100998   3357170    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:30 PM 100998   3357171    0.00    1.00    0.00    1.00    1.00     6  postgres
02:56:30 PM 100998   3357175    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:30 PM 100998   3357176    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:30 PM 100998   3357179    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:30 PM 100998   3357184    1.00    1.00    0.00    0.00    2.00     5  postgres

02:56:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:56:31 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:31 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:31 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:31 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:31 PM 100998   3357129    1.00    0.00    0.00    0.00    1.00     5  postgres
02:56:31 PM 100998   3357154    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:31 PM 100998   3357155    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:31 PM 100998   3357156    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:31 PM 100998   3357158    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:31 PM 100998   3357159    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:31 PM 100998   3357160    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:31 PM 100998   3357162    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:31 PM 100998   3357163    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:31 PM 100998   3357164    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:31 PM 100998   3357165    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:31 PM 100998   3357166    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:31 PM 100998   3357167    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:31 PM 100998   3357168    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:31 PM 100998   3357170    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:31 PM 100998   3357171    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:31 PM 100998   3357175    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:31 PM 100998   3357176    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:31 PM 100998   3357179    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:31 PM 100998   3357184    1.00    0.00    0.00    0.00    1.00     5  postgres

02:56:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:56:32 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:32 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:32 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:32 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:32 PM 100998   3357129    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:32 PM 100998   3357154    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:32 PM 100998   3357155    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:32 PM 100998   3357156    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:32 PM 100998   3357158    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:32 PM 100998   3357159    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:32 PM 100998   3357160    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:32 PM 100998   3357162    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:32 PM 100998   3357163    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:32 PM 100998   3357164    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:32 PM 100998   3357165    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:32 PM 100998   3357166    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:32 PM 100998   3357167    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:32 PM 100998   3357168    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:32 PM 100998   3357170    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:32 PM 100998   3357171    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:32 PM 100998   3357175    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:32 PM 100998   3357176    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:32 PM 100998   3357179    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:32 PM 100998   3357184    1.00    1.00    0.00    0.00    2.00     5  postgres

02:56:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:56:33 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:33 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:33 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:33 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:33 PM 100998   3357129    1.00    1.00    0.00    0.00    2.00     5  postgres
02:56:33 PM 100998   3357154    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:33 PM 100998   3357155    0.00    1.00    0.00    1.00    1.00     4  postgres
02:56:33 PM 100998   3357156    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:33 PM 100998   3357158    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:33 PM 100998   3357159    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:33 PM 100998   3357160    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:33 PM 100998   3357162    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:33 PM 100998   3357163    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:33 PM 100998   3357164    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:33 PM 100998   3357165    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:33 PM 100998   3357166    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:33 PM 100998   3357167    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:33 PM 100998   3357168    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:33 PM 100998   3357170    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:33 PM 100998   3357171    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:33 PM 100998   3357175    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:33 PM 100998   3357176    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:33 PM 100998   3357179    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:33 PM 100998   3357184    2.00    1.00    0.00    0.00    3.00     4  postgres

02:56:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:56:34 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:34 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:34 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:34 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:34 PM 100998   3357129    1.00    1.00    0.00    0.00    2.00     5  postgres
02:56:34 PM 100998   3357154    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:34 PM 100998   3357155    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:34 PM 100998   3357156    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:34 PM 100998   3357158    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:34 PM 100998   3357159    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:34 PM 100998   3357160    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:34 PM 100998   3357162    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:34 PM 100998   3357163    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:34 PM 100998   3357164    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:34 PM 100998   3357165    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:34 PM 100998   3357166    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:34 PM 100998   3357167    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:34 PM 100998   3357168    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:34 PM 100998   3357170    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:34 PM 100998   3357171    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:34 PM 100998   3357175    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:34 PM 100998   3357176    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:34 PM 100998   3357179    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:34 PM 100998   3357184    0.00    1.00    0.00    0.00    1.00     4  postgres

02:56:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:56:35 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:35 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:35 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:35 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:35 PM 100998   3357129    1.00    1.00    0.00    0.00    2.00     5  postgres
02:56:35 PM 100998   3357154    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:35 PM 100998   3357155    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:35 PM 100998   3357156    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:35 PM 100998   3357158    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:35 PM 100998   3357159    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:35 PM 100998   3357160    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:35 PM 100998   3357162    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:35 PM 100998   3357163    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:35 PM 100998   3357164    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:35 PM 100998   3357165    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:35 PM 100998   3357166    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:35 PM 100998   3357167    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:35 PM 100998   3357168    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:35 PM 100998   3357170    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:35 PM 100998   3357171    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:35 PM 100998   3357175    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:35 PM 100998   3357176    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:35 PM 100998   3357179    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:35 PM 100998   3357184    1.00    0.00    0.00    0.00    1.00     6  postgres

02:56:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:56:36 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:36 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:36 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:36 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:36 PM 100998   3357129    1.00    0.00    0.00    0.00    1.00     5  postgres
02:56:36 PM 100998   3357154    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:36 PM 100998   3357155    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:36 PM 100998   3357156    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:36 PM 100998   3357158    0.00    1.00    0.00    1.00    1.00     6  postgres
02:56:36 PM 100998   3357159    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:36 PM 100998   3357160    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:36 PM 100998   3357162    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:36 PM 100998   3357163    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:36 PM 100998   3357164    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:36 PM 100998   3357165    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:36 PM 100998   3357166    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:36 PM 100998   3357167    1.00    1.00    0.00    1.00    2.00     4  postgres
02:56:36 PM 100998   3357168    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:36 PM 100998   3357170    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:36 PM 100998   3357171    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:36 PM 100998   3357175    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:36 PM 100998   3357176    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:36 PM 100998   3357179    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:36 PM 100998   3357184    0.00    0.00    0.00    0.00    0.00     6  postgres

02:56:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:56:37 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:37 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:37 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:37 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:37 PM 100998   3357129    1.00    1.00    0.00    0.00    2.00     5  postgres
02:56:37 PM 100998   3357154    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:37 PM 100998   3357155    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:37 PM 100998   3357156    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:37 PM 100998   3357158    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:37 PM 100998   3357159    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:37 PM 100998   3357160    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:37 PM 100998   3357162    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:37 PM 100998   3357163    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:37 PM 100998   3357164    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:37 PM 100998   3357165    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:37 PM 100998   3357166    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:37 PM 100998   3357167    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:37 PM 100998   3357168    0.00    1.00    0.00    1.00    1.00     6  postgres
02:56:37 PM 100998   3357170    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:37 PM 100998   3357171    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:37 PM 100998   3357175    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:37 PM 100998   3357176    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:37 PM 100998   3357179    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:37 PM 100998   3357184    1.00    2.00    0.00    0.00    3.00     4  postgres

02:56:37 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:56:38 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:38 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:38 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:38 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:38 PM 100998   3357129    1.00    0.00    0.00    0.00    1.00     5  postgres
02:56:38 PM 100998   3357154    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:38 PM 100998   3357155    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:38 PM 100998   3357156    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:38 PM 100998   3357158    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:38 PM 100998   3357159    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:38 PM 100998   3357160    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:38 PM 100998   3357162    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:38 PM 100998   3357163    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:38 PM 100998   3357164    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:38 PM 100998   3357165    1.00    2.00    0.00    0.00    3.00     4  postgres
02:56:38 PM 100998   3357166    0.00    0.00    0.00    1.00    0.00     4  postgres
02:56:38 PM 100998   3357167    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:38 PM 100998   3357168    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:38 PM 100998   3357170    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:38 PM 100998   3357171    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:38 PM 100998   3357175    0.00    1.00    0.00    1.00    1.00     4  postgres
02:56:38 PM 100998   3357176    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:38 PM 100998   3357179    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:38 PM 100998   3357184    1.00    0.00    0.00    1.00    1.00     6  postgres

02:56:38 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:56:39 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:39 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:39 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:39 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:39 PM 100998   3357129    1.00    2.00    0.00    0.00    3.00     5  postgres
02:56:39 PM 100998   3357154    1.00    2.00    0.00    0.00    3.00     6  postgres
02:56:39 PM 100998   3357155    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:39 PM 100998   3357156    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:39 PM 100998   3357158    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:39 PM 100998   3357159    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:39 PM 100998   3357160    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:39 PM 100998   3357162    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:39 PM 100998   3357163    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:39 PM 100998   3357164    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:39 PM 100998   3357165    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:39 PM 100998   3357166    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:39 PM 100998   3357167    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:39 PM 100998   3357168    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:39 PM 100998   3357170    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:39 PM 100998   3357171    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:39 PM 100998   3357175    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:39 PM 100998   3357176    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:39 PM 100998   3357179    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:39 PM 100998   3357184    0.00    1.00    0.00    0.00    1.00     6  postgres

02:56:39 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:56:40 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:40 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:40 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:40 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:40 PM 100998   3357129    1.00    0.00    0.00    0.00    1.00     5  postgres
02:56:40 PM 100998   3357154    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:40 PM 100998   3357155    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:40 PM 100998   3357156    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:40 PM 100998   3357158    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:40 PM 100998   3357159    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:40 PM 100998   3357160    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:40 PM 100998   3357162    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:40 PM 100998   3357163    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:40 PM 100998   3357164    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:40 PM 100998   3357165    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:40 PM 100998   3357166    0.00    2.00    0.00    0.00    2.00     6  postgres
02:56:40 PM 100998   3357167    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:40 PM 100998   3357168    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:40 PM 100998   3357170    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:40 PM 100998   3357171    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:40 PM 100998   3357175    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:40 PM 100998   3357176    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:40 PM 100998   3357179    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:40 PM 100998   3357184    1.00    0.00    0.00    0.00    1.00     4  postgres

02:56:40 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:56:41 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:41 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:41 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:41 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:41 PM 100998   3357129    2.00    1.00    0.00    0.00    3.00     5  postgres
02:56:41 PM 100998   3357154    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:41 PM 100998   3357155    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:41 PM 100998   3357156    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:41 PM 100998   3357158    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:41 PM 100998   3357159    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:41 PM 100998   3357160    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:41 PM 100998   3357162    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:41 PM 100998   3357163    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:41 PM 100998   3357164    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:41 PM 100998   3357165    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:41 PM 100998   3357166    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:41 PM 100998   3357167    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:41 PM 100998   3357168    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:41 PM 100998   3357170    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:41 PM 100998   3357171    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:41 PM 100998   3357175    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:41 PM 100998   3357176    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:41 PM 100998   3357179    0.00    1.00    0.00    1.00    1.00     4  postgres
02:56:41 PM 100998   3357184    0.00    1.00    0.00    0.00    1.00     6  postgres

02:56:41 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:56:42 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:42 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:42 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:42 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:42 PM 100998   3357129    1.00    1.00    0.00    0.00    2.00     5  postgres
02:56:42 PM 100998   3357154    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:42 PM 100998   3357155    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:42 PM 100998   3357156    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:42 PM 100998   3357158    1.00    0.00    0.00    0.00    1.00     4  postgres
02:56:42 PM 100998   3357159    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:42 PM 100998   3357160    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:42 PM 100998   3357162    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:42 PM 100998   3357163    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:42 PM 100998   3357164    1.00    2.00    0.00    0.00    3.00     4  postgres
02:56:42 PM 100998   3357165    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:42 PM 100998   3357166    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:42 PM 100998   3357167    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:42 PM 100998   3357168    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:42 PM 100998   3357170    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:42 PM 100998   3357171    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:42 PM 100998   3357175    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:42 PM 100998   3357176    1.00    1.00    0.00    0.00    2.00     4  postgres
02:56:42 PM 100998   3357179    0.00    1.00    0.00    0.00    1.00     4  postgres
02:56:42 PM 100998   3357184    1.00    0.00    0.00    0.00    1.00     4  postgres

02:56:42 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:56:43 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:43 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:43 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:43 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:56:43 PM 100998   3357129    1.00    1.00    0.00    0.00    2.00     5  postgres
02:56:43 PM 100998   3357154    0.00    0.00    0.00    0.00    0.00     6  postgres
02:56:43 PM 100998   3357155    2.00    2.00    0.00    0.00    4.00     4  postgres
02:56:43 PM 100998   3357156    1.00    0.00    0.00    0.00    1.00     6  postgres
02:56:43 PM 100998   3357158    0.00    1.00    0.00    0.00    1.00     6  postgres
02:56:43 PM 100998   3357159    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:43 PM 100998   3357160    1.00    1.00    0.00    0.00    2.00     6  postgres
02:56:43 PM 100998   3357162    0.00    0.00    0.00    0.00    0.00     4  postgres
02:56:43 PM 100998   3357163    0.00    1.00    0.00    0.00    1.00     6  postgres
