Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

03:37:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:38:06 PM 100998   3394703    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:06 PM 100998   3395369    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:06 PM 100998   3395617    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:06 PM 100998   3395618    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:06 PM 100998   3395619    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:06 PM 100998   3395620    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:06 PM 100998   3395622    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:06 PM 100998   3395623    0.00    1.00    0.00    0.00    1.00     5  postgres
03:38:06 PM 100998   3395629    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:06 PM 100998   3395635    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:06 PM 100998   3395636    1.00    1.00    0.00    0.00    2.00     6  postgres
03:38:06 PM 100998   3395638    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:06 PM 100998   3395647    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:06 PM 100998   3395655    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:06 PM 100998   3395656    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:06 PM 100998   3395662    1.00    0.00    0.00    0.00    1.00     5  postgres
03:38:06 PM 100998   3395664    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:06 PM 100998   3395665    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:06 PM 100998   3395666    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:06 PM 100998   3395667    1.00    1.00    0.00    0.00    2.00     5  postgres
03:38:06 PM 100998   3395668    0.00    1.00    0.00    0.00    1.00     5  postgres

03:38:06 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:38:07 PM 100998   3394699    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:07 PM 100998   3394700    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:07 PM 100998   3394702    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:07 PM 100998   3394703    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:07 PM 100998   3395369    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:07 PM 100998   3395617    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:07 PM 100998   3395618    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:07 PM 100998   3395619    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:07 PM 100998   3395620    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:07 PM 100998   3395622    0.00    1.00    0.00    0.00    1.00     4  postgres
03:38:07 PM 100998   3395623    1.00    0.00    0.00    0.00    1.00     5  postgres
03:38:07 PM 100998   3395629    0.00    1.00    0.00    0.00    1.00     4  postgres
03:38:07 PM 100998   3395635    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:07 PM 100998   3395636    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:07 PM 100998   3395638    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:07 PM 100998   3395647    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:07 PM 100998   3395655    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:07 PM 100998   3395656    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:07 PM 100998   3395662    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:07 PM 100998   3395664    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:07 PM 100998   3395665    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:07 PM 100998   3395666    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:07 PM 100998   3395667    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:07 PM 100998   3395668    1.00    0.00    0.00    0.00    1.00     5  postgres

03:38:07 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:38:08 PM 100998   3394699    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:08 PM 100998   3394700    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:08 PM 100998   3394702    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:08 PM 100998   3394703    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:08 PM 100998   3395369    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:08 PM 100998   3395617    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:08 PM 100998   3395618    1.00    0.00    0.00    0.00    1.00     5  postgres
03:38:08 PM 100998   3395619    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:08 PM 100998   3395620    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:08 PM 100998   3395622    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:08 PM 100998   3395623    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:08 PM 100998   3395629    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:08 PM 100998   3395635    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:08 PM 100998   3395636    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:08 PM 100998   3395638    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:08 PM 100998   3395647    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:08 PM 100998   3395655    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:08 PM 100998   3395656    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:08 PM 100998   3395662    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:08 PM 100998   3395664    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:08 PM 100998   3395665    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:08 PM 100998   3395666    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:08 PM 100998   3395667    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:08 PM 100998   3395668    0.00    0.00    0.00    0.00    0.00     5  postgres

03:38:08 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:38:09 PM 100998   3394699    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:09 PM 100998   3394700    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:09 PM 100998   3394702    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:09 PM 100998   3394703    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:09 PM 100998   3395369    0.00    1.00    0.00    0.00    1.00     4  postgres
03:38:09 PM 100998   3395617    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:09 PM 100998   3395618    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:09 PM 100998   3395619    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:09 PM 100998   3395620    0.00    1.00    0.00    0.00    1.00     6  postgres
03:38:09 PM 100998   3395622    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:09 PM 100998   3395623    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:09 PM 100998   3395629    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:09 PM 100998   3395635    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:09 PM 100998   3395636    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:09 PM 100998   3395638    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:09 PM 100998   3395647    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:09 PM 100998   3395655    1.00    1.00    0.00    0.00    2.00     4  postgres
03:38:09 PM 100998   3395656    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:09 PM 100998   3395662    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:09 PM 100998   3395664    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:09 PM 100998   3395665    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:09 PM 100998   3395666    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:09 PM 100998   3395667    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:09 PM 100998   3395668    0.00    0.00    0.00    0.00    0.00     5  postgres

03:38:09 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:38:10 PM 100998   3394699    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:10 PM 100998   3394700    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:10 PM 100998   3394702    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:10 PM 100998   3394703    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:10 PM 100998   3395369    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:10 PM 100998   3395617    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:10 PM 100998   3395618    0.00    1.00    0.00    0.00    1.00     5  postgres
03:38:10 PM 100998   3395619    1.00    1.00    0.00    0.00    2.00     6  postgres
03:38:10 PM 100998   3395620    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:10 PM 100998   3395622    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:10 PM 100998   3395623    0.00    1.00    0.00    0.00    1.00     5  postgres
03:38:10 PM 100998   3395629    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:10 PM 100998   3395635    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:10 PM 100998   3395636    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:10 PM 100998   3395638    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:10 PM 100998   3395647    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:10 PM 100998   3395655    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:10 PM 100998   3395656    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:10 PM 100998   3395662    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:10 PM 100998   3395664    0.00    1.00    0.00    0.00    1.00     4  postgres
03:38:10 PM 100998   3395665    1.00    1.00    0.00    0.00    2.00     6  postgres
03:38:10 PM 100998   3395666    0.00    1.00    0.00    0.00    1.00     6  postgres
03:38:10 PM 100998   3395667    1.00    0.00    0.00    0.00    1.00     5  postgres
03:38:10 PM 100998   3395668    0.00    0.00    0.00    0.00    0.00     5  postgres

03:38:10 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:38:11 PM 100998   3394699    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:11 PM 100998   3394700    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:11 PM 100998   3394702    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:11 PM 100998   3394703    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:11 PM 100998   3395369    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:11 PM 100998   3395617    0.00    1.00    0.00    0.00    1.00     4  postgres
03:38:11 PM 100998   3395618    1.00    0.00    0.00    0.00    1.00     5  postgres
03:38:11 PM 100998   3395619    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:11 PM 100998   3395620    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:11 PM 100998   3395622    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:11 PM 100998   3395623    1.00    0.00    0.00    0.00    1.00     5  postgres
03:38:11 PM 100998   3395629    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:11 PM 100998   3395635    0.00    1.00    0.00    0.00    1.00     6  postgres
03:38:11 PM 100998   3395636    0.00    1.00    0.00    0.00    1.00     4  postgres
03:38:11 PM 100998   3395638    0.00    1.00    0.00    0.00    1.00     6  postgres
03:38:11 PM 100998   3395647    0.00    1.00    0.00    0.00    1.00     4  postgres
03:38:11 PM 100998   3395655    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:11 PM 100998   3395656    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:11 PM 100998   3395662    0.00    1.00    0.00    0.00    1.00     6  postgres
03:38:11 PM 100998   3395664    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:11 PM 100998   3395665    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:11 PM 100998   3395666    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:11 PM 100998   3395667    0.00    1.00    0.00    0.00    1.00     5  postgres
03:38:11 PM 100998   3395668    0.00    0.00    0.00    0.00    0.00     5  postgres

03:38:11 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:38:12 PM 100998   3394699    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:12 PM 100998   3394700    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:12 PM 100998   3394702    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:12 PM 100998   3394703    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:12 PM 100998   3395369    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:12 PM 100998   3395617    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:12 PM 100998   3395618    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:12 PM 100998   3395619    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:12 PM 100998   3395620    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:12 PM 100998   3395622    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:12 PM 100998   3395623    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:12 PM 100998   3395629    0.00    1.00    0.00    0.00    1.00     4  postgres
03:38:12 PM 100998   3395635    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:12 PM 100998   3395636    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:12 PM 100998   3395638    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:12 PM 100998   3395647    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:12 PM 100998   3395655    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:12 PM 100998   3395656    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:12 PM 100998   3395662    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:12 PM 100998   3395664    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:12 PM 100998   3395665    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:12 PM 100998   3395666    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:12 PM 100998   3395667    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:12 PM 100998   3395668    1.00    1.00    0.00    0.00    2.00     5  postgres

03:38:12 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:38:13 PM 100998   3394699    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:13 PM 100998   3394700    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:13 PM 100998   3394702    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:13 PM 100998   3394703    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:13 PM 100998   3395369    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:13 PM 100998   3395617    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:13 PM 100998   3395618    0.00    1.00    0.00    0.00    1.00     5  postgres
03:38:13 PM 100998   3395619    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:13 PM 100998   3395620    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:13 PM 100998   3395622    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:13 PM 100998   3395623    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:13 PM 100998   3395629    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:13 PM 100998   3395635    1.00    0.00    0.00    0.00    1.00     4  postgres
03:38:13 PM 100998   3395636    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:13 PM 100998   3395638    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:13 PM 100998   3395647    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:13 PM 100998   3395655    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:13 PM 100998   3395656    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:13 PM 100998   3395662    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:13 PM 100998   3395664    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:13 PM 100998   3395665    1.00    0.00    0.00    0.00    1.00     6  postgres
03:38:13 PM 100998   3395666    0.00    0.00    0.00    0.00    0.00     4  postgres
03:38:13 PM 100998   3395667    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:13 PM 100998   3395668    0.00    0.00    0.00    0.00    0.00     5  postgres

03:38:13 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:38:14 PM 100998   3394699    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:14 PM 100998   3394700    0.00    0.00    0.00    0.00    0.00     5  postgres
03:38:14 PM 100998   3394702    0.00    0.00    0.00    0.00    0.00     6  postgres
03:38:14 PM 100998   3394703    0.00    0.00    0.00    0.00    0.00     5  postgres
