Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

04:56:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:36 PM 100998   3462246    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:36 PM 100998   3462248    0.00    1.00    0.00    0.00    1.00     6  postgres

04:58:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:37 PM 100998   3461276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:37 PM 100998   3461277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:37 PM 100998   3461279    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:37 PM 100998   3461280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:37 PM 100998   3462084    1.00    1.00    0.00    0.00    2.00     5  postgres
04:58:37 PM 100998   3462193    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:37 PM 100998   3462200    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:37 PM 100998   3462201    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:37 PM 100998   3462207    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:37 PM 100998   3462208    1.00    1.00    0.00    0.00    2.00     5  postgres
04:58:37 PM 100998   3462220    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:37 PM 100998   3462224    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:37 PM 100998   3462229    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:37 PM 100998   3462235    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:37 PM 100998   3462237    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:37 PM 100998   3462238    0.00    1.00    0.00    0.00    1.00     4  postgres
04:58:37 PM 100998   3462239    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:37 PM 100998   3462240    0.00    1.00    0.00    0.00    1.00     6  postgres
04:58:37 PM 100998   3462241    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:37 PM 100998   3462242    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:37 PM 100998   3462244    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:37 PM 100998   3462245    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:37 PM 100998   3462246    0.00    1.00    0.00    0.00    1.00     6  postgres
04:58:37 PM 100998   3462248    1.00    0.00    0.00    0.00    1.00     6  postgres

04:58:37 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:38 PM 100998   3461276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:38 PM 100998   3461277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:38 PM 100998   3461279    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:38 PM 100998   3461280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:38 PM 100998   3462084    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:38 PM 100998   3462193    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:38 PM 100998   3462200    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:38 PM 100998   3462201    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:38 PM 100998   3462207    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:38 PM 100998   3462208    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:38 PM 100998   3462220    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:38 PM 100998   3462224    0.00    1.00    0.00    0.00    1.00     4  postgres
04:58:38 PM 100998   3462229    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:38 PM 100998   3462235    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:38 PM 100998   3462237    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:38 PM 100998   3462238    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:38 PM 100998   3462239    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:38 PM 100998   3462240    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:38 PM 100998   3462241    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:38 PM 100998   3462242    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:38 PM 100998   3462244    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:38 PM 100998   3462245    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:38 PM 100998   3462246    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:38 PM 100998   3462248    1.00    1.00    0.00    0.00    2.00     4  postgres

04:58:38 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:39 PM 100998   3461276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:39 PM 100998   3461277    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:39 PM 100998   3461279    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:39 PM 100998   3461280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:39 PM 100998   3462084    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:39 PM 100998   3462193    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:39 PM 100998   3462200    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:39 PM 100998   3462201    0.00    1.00    0.00    1.00    1.00     4  postgres
04:58:39 PM 100998   3462207    1.00    1.00    0.00    0.00    2.00     5  postgres
04:58:39 PM 100998   3462208    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:39 PM 100998   3462220    2.00    1.00    0.00    0.00    3.00     4  postgres
04:58:39 PM 100998   3462224    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:39 PM 100998   3462229    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:39 PM 100998   3462235    0.00    1.00    0.00    0.00    1.00     6  postgres
04:58:39 PM 100998   3462237    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:39 PM 100998   3462238    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:39 PM 100998   3462239    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:39 PM 100998   3462240    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:39 PM 100998   3462241    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:39 PM 100998   3462242    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:39 PM 100998   3462244    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:39 PM 100998   3462245    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:39 PM 100998   3462246    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:39 PM 100998   3462248    0.00    0.00    0.00    0.00    0.00     4  postgres

04:58:39 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:40 PM 100998   3461276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:40 PM 100998   3461277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:40 PM 100998   3461279    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:40 PM 100998   3461280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:40 PM 100998   3462084    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:40 PM 100998   3462193    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:40 PM 100998   3462200    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:40 PM 100998   3462201    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:40 PM 100998   3462207    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:40 PM 100998   3462208    1.00    1.00    0.00    0.00    2.00     5  postgres
04:58:40 PM 100998   3462220    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:40 PM 100998   3462224    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:40 PM 100998   3462229    0.00    1.00    0.00    0.00    1.00     4  postgres
04:58:40 PM 100998   3462235    2.00    1.00    0.00    0.00    3.00     4  postgres
04:58:40 PM 100998   3462237    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:40 PM 100998   3462238    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:40 PM 100998   3462239    0.00    1.00    0.00    0.00    1.00     4  postgres
04:58:40 PM 100998   3462240    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:40 PM 100998   3462241    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:40 PM 100998   3462242    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:40 PM 100998   3462244    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:40 PM 100998   3462245    0.00    1.00    0.00    0.00    1.00     4  postgres
04:58:40 PM 100998   3462246    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:40 PM 100998   3462248    1.00    0.00    0.00    0.00    1.00     6  postgres

04:58:40 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:41 PM 100998   3461276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:41 PM 100998   3461277    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:41 PM 100998   3461279    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:41 PM 100998   3461280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:41 PM 100998   3462084    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:41 PM 100998   3462193    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:41 PM 100998   3462200    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:41 PM 100998   3462201    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:41 PM 100998   3462207    1.00    1.00    0.00    0.00    2.00     5  postgres
04:58:41 PM 100998   3462208    0.00    1.00    0.00    0.00    1.00     5  postgres
04:58:41 PM 100998   3462220    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:41 PM 100998   3462224    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:41 PM 100998   3462229    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:41 PM 100998   3462235    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:41 PM 100998   3462237    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:41 PM 100998   3462238    0.00    1.00    0.00    0.00    1.00     4  postgres
04:58:41 PM 100998   3462239    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:41 PM 100998   3462240    0.00    1.00    0.00    0.00    1.00     6  postgres
04:58:41 PM 100998   3462241    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:41 PM 100998   3462242    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:41 PM 100998   3462244    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:41 PM 100998   3462245    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:41 PM 100998   3462246    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:41 PM 100998   3462248    1.00    1.00    0.00    0.00    2.00     6  postgres

04:58:41 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:42 PM 100998   3461276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:42 PM 100998   3461277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:42 PM 100998   3461279    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:42 PM 100998   3461280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:42 PM 100998   3462084    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:42 PM 100998   3462193    0.00    1.00    0.00    0.00    1.00     4  postgres
04:58:42 PM 100998   3462200    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:42 PM 100998   3462201    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:42 PM 100998   3462207    0.00    1.00    0.00    0.00    1.00     5  postgres
04:58:42 PM 100998   3462208    1.00    0.00    0.00    0.00    1.00     5  postgres
04:58:42 PM 100998   3462220    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:42 PM 100998   3462224    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:42 PM 100998   3462229    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:42 PM 100998   3462235    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:42 PM 100998   3462237    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:42 PM 100998   3462238    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:42 PM 100998   3462239    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:42 PM 100998   3462240    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:42 PM 100998   3462241    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:42 PM 100998   3462242    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:42 PM 100998   3462244    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:42 PM 100998   3462245    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:42 PM 100998   3462246    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:42 PM 100998   3462248    1.00    0.00    0.00    0.00    1.00     4  postgres

04:58:42 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:43 PM 100998   3461276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:43 PM 100998   3461277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:43 PM 100998   3461279    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:43 PM 100998   3461280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:43 PM 100998   3462084    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:43 PM 100998   3462193    2.00    0.00    0.00    1.00    2.00     6  postgres
04:58:43 PM 100998   3462200    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:43 PM 100998   3462201    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:43 PM 100998   3462207    1.00    0.00    0.00    0.00    1.00     5  postgres
04:58:43 PM 100998   3462208    0.00    2.00    0.00    0.00    2.00     5  postgres
04:58:43 PM 100998   3462220    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:43 PM 100998   3462224    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:43 PM 100998   3462229    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:43 PM 100998   3462235    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:43 PM 100998   3462237    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:43 PM 100998   3462238    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:43 PM 100998   3462239    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:43 PM 100998   3462240    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:43 PM 100998   3462241    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:43 PM 100998   3462242    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:43 PM 100998   3462244    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:43 PM 100998   3462245    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:43 PM 100998   3462246    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:43 PM 100998   3462248    0.00    0.00    0.00    0.00    0.00     6  postgres

04:58:43 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:44 PM 100998   3461276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:44 PM 100998   3461277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:44 PM 100998   3461279    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:44 PM 100998   3461280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:44 PM 100998   3462084    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:44 PM 100998   3462193    0.00    1.00    0.00    0.00    1.00     4  postgres
04:58:44 PM 100998   3462200    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:44 PM 100998   3462201    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:44 PM 100998   3462207    0.00    1.00    0.00    0.00    1.00     5  postgres
04:58:44 PM 100998   3462208    1.00    0.00    0.00    0.00    1.00     5  postgres
04:58:44 PM 100998   3462220    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:44 PM 100998   3462224    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:44 PM 100998   3462229    1.00    1.00    0.00    0.00    2.00     5  postgres
04:58:44 PM 100998   3462235    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:44 PM 100998   3462237    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:44 PM 100998   3462238    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:44 PM 100998   3462239    0.00    1.00    0.00    0.00    1.00     4  postgres
04:58:44 PM 100998   3462240    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:44 PM 100998   3462241    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:44 PM 100998   3462242    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:44 PM 100998   3462244    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:44 PM 100998   3462245    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:44 PM 100998   3462246    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:44 PM 100998   3462248    1.00    0.00    0.00    0.00    1.00     6  postgres

04:58:44 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:45 PM 100998   3461276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:45 PM 100998   3461277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:45 PM 100998   3461279    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:45 PM 100998   3461280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:45 PM 100998   3462084    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:45 PM 100998   3462193    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:45 PM 100998   3462200    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:45 PM 100998   3462201    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:45 PM 100998   3462207    1.00    1.00    0.00    0.00    2.00     5  postgres
04:58:45 PM 100998   3462208    0.00    1.00    0.00    0.00    1.00     5  postgres
04:58:45 PM 100998   3462220    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:45 PM 100998   3462224    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:45 PM 100998   3462229    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:45 PM 100998   3462235    0.00    1.00    0.00    0.00    1.00     6  postgres
04:58:45 PM 100998   3462237    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:45 PM 100998   3462238    0.00    1.00    0.00    0.00    1.00     4  postgres
04:58:45 PM 100998   3462239    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:45 PM 100998   3462240    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:45 PM 100998   3462241    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:45 PM 100998   3462242    0.00    1.00    0.00    0.00    1.00     6  postgres
04:58:45 PM 100998   3462244    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:45 PM 100998   3462245    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:45 PM 100998   3462246    0.00    1.00    0.00    0.00    1.00     6  postgres
04:58:45 PM 100998   3462248    1.00    1.00    0.00    1.00    2.00     6  postgres

04:58:45 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:46 PM 100998   3461276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:46 PM 100998   3461277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:46 PM 100998   3461279    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:46 PM 100998   3461280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:46 PM 100998   3462084    0.00    1.00    0.00    0.00    1.00     4  postgres
04:58:46 PM 100998   3462193    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:46 PM 100998   3462200    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:46 PM 100998   3462201    2.00    1.00    0.00    0.00    3.00     6  postgres
04:58:46 PM 100998   3462207    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:46 PM 100998   3462208    1.00    1.00    0.00    0.00    2.00     5  postgres
04:58:46 PM 100998   3462220    0.00    1.00    0.00    0.00    1.00     6  postgres
04:58:46 PM 100998   3462224    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:46 PM 100998   3462229    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:46 PM 100998   3462235    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:46 PM 100998   3462237    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:46 PM 100998   3462238    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:46 PM 100998   3462239    1.00    0.00    0.00    0.00    1.00     5  postgres
04:58:46 PM 100998   3462240    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:46 PM 100998   3462241    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:46 PM 100998   3462242    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:46 PM 100998   3462244    2.00    1.00    0.00    0.00    3.00     6  postgres
04:58:46 PM 100998   3462245    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:46 PM 100998   3462246    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:46 PM 100998   3462248    1.00    0.00    0.00    0.00    1.00     4  postgres

04:58:46 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:47 PM 100998   3461276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:47 PM 100998   3461277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:47 PM 100998   3461279    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:47 PM 100998   3461280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:47 PM 100998   3462084    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:47 PM 100998   3462193    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:47 PM 100998   3462200    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:47 PM 100998   3462201    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:47 PM 100998   3462207    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:47 PM 100998   3462208    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:47 PM 100998   3462220    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:47 PM 100998   3462224    0.00    1.00    0.00    0.00    1.00     5  postgres
04:58:47 PM 100998   3462229    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:47 PM 100998   3462235    0.00    1.00    0.00    1.00    1.00     6  postgres
04:58:47 PM 100998   3462237    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:47 PM 100998   3462238    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:47 PM 100998   3462239    0.00    1.00    0.00    0.00    1.00     5  postgres
04:58:47 PM 100998   3462240    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:47 PM 100998   3462241    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:47 PM 100998   3462242    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:47 PM 100998   3462244    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:47 PM 100998   3462245    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:47 PM 100998   3462246    0.00    1.00    0.00    0.00    1.00     6  postgres
04:58:47 PM 100998   3462248    1.00    1.00    0.00    0.00    2.00     4  postgres

04:58:47 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:48 PM 100998   3461276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:48 PM 100998   3461277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:48 PM 100998   3461279    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:48 PM 100998   3461280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:48 PM 100998   3462084    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:48 PM 100998   3462193    2.00    1.00    0.00    0.00    3.00     6  postgres
04:58:48 PM 100998   3462200    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:48 PM 100998   3462201    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:48 PM 100998   3462207    0.00    1.00    0.00    0.00    1.00     4  postgres
04:58:48 PM 100998   3462208    1.00    1.00    0.00    0.00    2.00     5  postgres
04:58:48 PM 100998   3462220    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:48 PM 100998   3462224    1.00    1.00    0.00    0.00    2.00     5  postgres
04:58:48 PM 100998   3462229    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:48 PM 100998   3462235    2.00    0.00    0.00    0.00    2.00     6  postgres
04:58:48 PM 100998   3462237    0.00    1.00    0.00    0.00    1.00     4  postgres
04:58:48 PM 100998   3462238    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:48 PM 100998   3462239    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:48 PM 100998   3462240    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:48 PM 100998   3462241    0.00    1.00    0.00    0.00    1.00     6  postgres
04:58:48 PM 100998   3462242    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:48 PM 100998   3462244    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:48 PM 100998   3462245    0.00    1.00    0.00    0.00    1.00     4  postgres
04:58:48 PM 100998   3462246    1.00    0.00    0.00    0.00    1.00     6  postgres
04:58:48 PM 100998   3462248    1.00    0.00    0.00    0.00    1.00     6  postgres

04:58:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:49 PM 100998   3461276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:49 PM 100998   3461277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:49 PM 100998   3461279    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:49 PM 100998   3461280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:58:49 PM 100998   3462084    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:49 PM 100998   3462193    0.00    1.00    0.00    0.00    1.00     6  postgres
04:58:49 PM 100998   3462200    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:49 PM 100998   3462201    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:49 PM 100998   3462207    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:49 PM 100998   3462208    1.00    1.00    0.00    0.00    2.00     5  postgres
04:58:49 PM 100998   3462220    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:49 PM 100998   3462224    1.00    1.00    0.00    0.00    2.00     5  postgres
04:58:49 PM 100998   3462229    0.00    1.00    0.00    0.00    1.00     6  postgres
04:58:49 PM 100998   3462235    0.00    1.00    0.00    0.00    1.00     6  postgres
04:58:49 PM 100998   3462237    2.00    0.00    0.00    0.00    2.00     6  postgres
04:58:49 PM 100998   3462238    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:49 PM 100998   3462239    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:49 PM 100998   3462240    1.00    1.00    0.00    0.00    2.00     6  postgres
04:58:49 PM 100998   3462241    1.00    2.00    0.00    0.00    3.00     6  postgres
04:58:49 PM 100998   3462242    1.00    1.00    0.00    0.00    2.00     4  postgres
04:58:49 PM 100998   3462244    0.00    1.00    0.00    0.00    1.00     6  postgres
04:58:49 PM 100998   3462245    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:49 PM 100998   3462246    1.00    0.00    0.00    0.00    1.00     4  postgres
04:58:49 PM 100998   3462248    0.00    1.00    0.00    0.00    1.00     4  postgres

04:58:49 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:58:50 PM 100998   3461276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:58:50 PM 100998   3461277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:58:50 PM 100998   3461279    0.00    0.00    0.00    0.00    0.00     6  postgres
