Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/14/2026 	_x86_64_	(64 CPU)

10:30:32 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:31:40 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:40 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:31:40 AM 100998   3059754    1.00    2.00    0.00    0.00    3.00     6  postgres
10:31:40 AM 100998   3059759    1.00    1.00    0.00    0.00    2.00     4  postgres
10:31:40 AM 100998   3059760    3.00    2.00    0.00    0.00    5.00     4  postgres
10:31:40 AM 100998   3059761    3.00    2.00    0.00    0.00    5.00     6  postgres
10:31:40 AM 100998   3059762    2.00    3.00    0.00    0.00    5.00     4  postgres
10:31:40 AM 100998   3059775    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:40 AM 100998   3059776    2.00    3.00    0.00    1.00    5.00     5  postgres
10:31:40 AM 100998   3059777    4.00    2.00    0.00    0.00    6.00     5  postgres
10:31:40 AM 100998   3059778    2.00    1.00    0.00    0.00    3.00     6  postgres
10:31:40 AM 100998   3059779    3.00    2.00    0.00    0.00    5.00     5  postgres

10:31:40 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:31:41 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:41 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:31:41 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:41 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:31:41 AM 100998   3059754    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:41 AM 100998   3059759    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:41 AM 100998   3059760    3.00    2.00    0.00    0.00    5.00     4  postgres
10:31:41 AM 100998   3059761    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:41 AM 100998   3059762    2.00    1.00    0.00    0.00    3.00     5  postgres
10:31:41 AM 100998   3059775    2.00    3.00    0.00    0.00    5.00     4  postgres
10:31:41 AM 100998   3059776    3.00    2.00    0.00    0.00    5.00     5  postgres
10:31:41 AM 100998   3059777    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:41 AM 100998   3059778    3.00    2.00    0.00    0.00    5.00     4  postgres
10:31:41 AM 100998   3059779    2.00    3.00    0.00    1.00    5.00     6  postgres

10:31:41 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:31:42 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:42 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:31:42 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:42 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:31:42 AM 100998   3059754    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:42 AM 100998   3059759    3.00    2.00    0.00    0.00    5.00     5  postgres
10:31:42 AM 100998   3059760    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:42 AM 100998   3059761    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:42 AM 100998   3059762    4.00    3.00    0.00    1.00    7.00     5  postgres
10:31:42 AM 100998   3059775    1.00    2.00    0.00    0.00    3.00     6  postgres
10:31:42 AM 100998   3059776    4.00    2.00    0.00    0.00    6.00     5  postgres
10:31:42 AM 100998   3059777    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:42 AM 100998   3059778    1.00    3.00    0.00    0.00    4.00     4  postgres
10:31:42 AM 100998   3059779    1.00    1.00    0.00    0.00    2.00     6  postgres

10:31:42 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:31:43 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:43 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:31:43 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:43 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:31:43 AM 100998   3059754    2.00    3.00    0.00    0.00    5.00     4  postgres
10:31:43 AM 100998   3059759    3.00    3.00    0.00    0.00    6.00     4  postgres
10:31:43 AM 100998   3059760    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:43 AM 100998   3059761    3.00    1.00    0.00    0.00    4.00     4  postgres
10:31:43 AM 100998   3059762    2.00    2.00    0.00    0.00    4.00     5  postgres
10:31:43 AM 100998   3059775    3.00    1.00    0.00    0.00    4.00     4  postgres
10:31:43 AM 100998   3059776    2.00    3.00    0.00    0.00    5.00     5  postgres
10:31:43 AM 100998   3059777    1.00    2.00    0.00    0.00    3.00     6  postgres
10:31:43 AM 100998   3059778    3.00    2.00    0.00    0.00    5.00     4  postgres
10:31:43 AM 100998   3059779    3.00    2.00    0.00    0.00    5.00     4  postgres

10:31:43 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:31:44 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:44 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:44 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:44 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:31:44 AM 100998   3059754    2.00    1.00    0.00    0.00    3.00     6  postgres
10:31:44 AM 100998   3059759    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:44 AM 100998   3059760    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:44 AM 100998   3059761    3.00    2.00    0.00    0.00    5.00     6  postgres
10:31:44 AM 100998   3059762    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:44 AM 100998   3059775    3.00    2.00    0.00    0.00    5.00     6  postgres
10:31:44 AM 100998   3059776    4.00    2.00    0.00    0.00    6.00     5  postgres
10:31:44 AM 100998   3059777    3.00    2.00    0.00    0.00    5.00     6  postgres
10:31:44 AM 100998   3059778    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:44 AM 100998   3059779    2.00    2.00    0.00    0.00    4.00     4  postgres

10:31:44 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:31:45 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:45 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:45 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:45 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:31:45 AM 100998   3059754    3.00    3.00    0.00    0.00    6.00     4  postgres
10:31:45 AM 100998   3059759    3.00    1.00    0.00    0.00    4.00     6  postgres
10:31:45 AM 100998   3059760    3.00    1.00    0.00    0.00    4.00     4  postgres
10:31:45 AM 100998   3059761    3.00    2.00    0.00    1.00    5.00     6  postgres
10:31:45 AM 100998   3059762    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:45 AM 100998   3059775    2.00    1.00    0.00    1.00    3.00     6  postgres
10:31:45 AM 100998   3059776    4.00    2.00    0.00    0.00    6.00     6  postgres
10:31:45 AM 100998   3059777    3.00    2.00    0.00    0.00    5.00     5  postgres
10:31:45 AM 100998   3059778    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:45 AM 100998   3059779    2.00    2.00    0.00    0.00    4.00     4  postgres

10:31:45 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:31:46 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:46 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:31:46 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:31:46 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:31:46 AM 100998   3059754    2.00    2.00    0.00    1.00    4.00     4  postgres
10:31:46 AM 100998   3059759    2.00    2.00    0.00    1.00    4.00     6  postgres
10:31:46 AM 100998   3059760    3.00    2.00    0.00    0.00    5.00     4  postgres
10:31:46 AM 100998   3059761    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:46 AM 100998   3059762    2.00    3.00    0.00    1.00    5.00     6  postgres
10:31:46 AM 100998   3059775    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:46 AM 100998   3059776    4.00    2.00    0.00    0.00    6.00     5  postgres
10:31:46 AM 100998   3059777    2.00    2.00    0.00    1.00    4.00     6  postgres
10:31:46 AM 100998   3059778    2.00    1.00    0.00    1.00    3.00     4  postgres
10:31:46 AM 100998   3059779    2.00    2.00    0.00    0.00    4.00     6  postgres

10:31:46 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:31:47 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:47 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:47 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:31:47 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:31:47 AM 100998   3059754    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:47 AM 100998   3059759    3.00    2.00    0.00    0.00    5.00     6  postgres
10:31:47 AM 100998   3059760    3.00    2.00    0.00    0.00    5.00     4  postgres
10:31:47 AM 100998   3059761    1.00    2.00    0.00    0.00    3.00     4  postgres
10:31:47 AM 100998   3059762    2.00    2.00    0.00    0.00    4.00     5  postgres
10:31:47 AM 100998   3059775    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:47 AM 100998   3059776    3.00    2.00    0.00    0.00    5.00     5  postgres
10:31:47 AM 100998   3059777    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:47 AM 100998   3059778    3.00    3.00    0.00    0.00    6.00     4  postgres
10:31:47 AM 100998   3059779    3.00    2.00    0.00    0.00    5.00     5  postgres

10:31:47 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:31:48 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:48 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:48 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:31:48 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:31:48 AM 100998   3059754    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:48 AM 100998   3059759    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:48 AM 100998   3059760    2.00    2.00    0.00    1.00    4.00     6  postgres
10:31:48 AM 100998   3059761    2.00    3.00    0.00    0.00    5.00     4  postgres
10:31:48 AM 100998   3059762    2.00    2.00    0.00    0.00    4.00     5  postgres
10:31:48 AM 100998   3059775    3.00    1.00    0.00    0.00    4.00     6  postgres
10:31:48 AM 100998   3059776    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:48 AM 100998   3059777    2.00    3.00    0.00    0.00    5.00     4  postgres
10:31:48 AM 100998   3059778    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:48 AM 100998   3059779    2.00    2.00    0.00    0.00    4.00     5  postgres

10:31:48 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:31:49 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:49 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:31:49 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:31:49 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:31:49 AM 100998   3059754    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:49 AM 100998   3059759    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:49 AM 100998   3059760    2.00    2.00    0.00    0.00    4.00     5  postgres
10:31:49 AM 100998   3059761    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:49 AM 100998   3059762    3.00    2.00    0.00    0.00    5.00     6  postgres
10:31:49 AM 100998   3059775    3.00    2.00    0.00    0.00    5.00     6  postgres
10:31:49 AM 100998   3059776    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:49 AM 100998   3059777    2.00    2.00    0.00    0.00    4.00     5  postgres
10:31:49 AM 100998   3059778    3.00    2.00    0.00    0.00    5.00     6  postgres
10:31:49 AM 100998   3059779    3.00    1.00    0.00    1.00    4.00     4  postgres

10:31:49 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:31:50 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:50 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:50 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:31:50 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:31:50 AM 100998   3059754    3.00    2.00    0.00    0.00    5.00     6  postgres
10:31:50 AM 100998   3059759    3.00    2.00    0.00    0.00    5.00     6  postgres
10:31:50 AM 100998   3059760    4.00    2.00    0.00    0.00    6.00     5  postgres
10:31:50 AM 100998   3059761    3.00    1.00    0.00    0.00    4.00     6  postgres
10:31:50 AM 100998   3059762    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:50 AM 100998   3059775    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:50 AM 100998   3059776    2.00    2.00    0.00    1.00    4.00     6  postgres
10:31:50 AM 100998   3059777    3.00    1.00    0.00    0.00    4.00     4  postgres
10:31:50 AM 100998   3059778    1.00    2.00    0.00    0.00    3.00     6  postgres
10:31:50 AM 100998   3059779    3.00    2.00    0.00    0.00    5.00     5  postgres

10:31:50 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:31:51 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:51 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:51 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:51 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:31:51 AM 100998   3059754    3.00    1.00    0.00    0.00    4.00     4  postgres
10:31:51 AM 100998   3059759    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:51 AM 100998   3059760    4.00    2.00    0.00    0.00    6.00     5  postgres
10:31:51 AM 100998   3059761    1.00    2.00    0.00    0.00    3.00     6  postgres
10:31:51 AM 100998   3059762    2.00    2.00    0.00    0.00    4.00     6  postgres
10:31:51 AM 100998   3059775    3.00    2.00    0.00    0.00    5.00     6  postgres
10:31:51 AM 100998   3059776    2.00    1.00    0.00    0.00    3.00     4  postgres
10:31:51 AM 100998   3059777    2.00    3.00    0.00    0.00    5.00     6  postgres
10:31:51 AM 100998   3059778    4.00    3.00    0.00    0.00    7.00     5  postgres
10:31:51 AM 100998   3059779    3.00    2.00    0.00    0.00    5.00     6  postgres

10:31:51 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:31:52 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:52 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:52 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:52 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:31:52 AM 100998   3059754    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:52 AM 100998   3059759    2.00    1.00    0.00    0.00    3.00     6  postgres
10:31:52 AM 100998   3059760    2.00    3.00    0.00    0.00    5.00     4  postgres
10:31:52 AM 100998   3059761    3.00    2.00    0.00    0.00    5.00     6  postgres
10:31:52 AM 100998   3059762    2.00    2.00    0.00    0.00    4.00     5  postgres
10:31:52 AM 100998   3059775    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:52 AM 100998   3059776    2.00    3.00    0.00    0.00    5.00     6  postgres
10:31:52 AM 100998   3059777    3.00    2.00    0.00    0.00    5.00     6  postgres
10:31:52 AM 100998   3059778    3.00    2.00    0.00    1.00    5.00     5  postgres
10:31:52 AM 100998   3059779    2.00    2.00    0.00    0.00    4.00     6  postgres

10:31:52 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:31:53 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:53 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:53 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     4  postgres
10:31:53 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:31:53 AM 100998   3059754    2.00    2.00    0.00    0.00    4.00     4  postgres
10:31:53 AM 100998   3059759    2.00    2.00    0.00    0.00    4.00     4  postgres
